Id,Top,Name,Weight,Height,Age,Citizenship,Team,Jersey,Position,Appearances,Sub Ins,Total Play Time,Average Play Time,Fouls Suffered,Fouls Committed,Own Goals,Yellow Cards,Red Cards,Offsides,Goal Assists,Shots On Target,Total Shots,Total Goals,Goals Conceded,Update Time
21,11,Emile Smith Rowe,172,72,21,England,Arsenal,10,Midfielder,24,8,1591,67.3,14,4,0,0,0,3,2,19,30,9,21,2022-03-19T16:05:03Z
243,12,Bruno Fernandes,150,70,27,Portugal,Manchester United,18,Midfielder,27,1,2423,90.7,34,29,0,7,0,12,6,19,65,9,35,2022-03-19T16:05:01Z
339,13,Kevin De Bruyne,150,71,30,Belgium,Manchester City,17,Midfielder,22,5,1632,75.2,20,13,0,0,0,7,3,19,55,9,14,2022-03-19T16:05:00Z
20,17,Bukayo Saka,141,70,20,England,Arsenal,7,Midfielder,28,2,2224,80.4,40,20,0,4,0,1,5,21,64,8,22,2022-03-19T16:05:03Z
521,22,Conor Gallagher,,72,22,England,Crystal Palace,23,Midfielder,25,0,2319,93.8,45,45,0,8,0,2,3,17,39,8,29,2022-03-19T16:05:01Z
585,23,Mason Mount,152,70,23,England,Chelsea,19,Midfielder,24,5,1765,74.5,14,21,0,2,0,4,7,21,48,8,13,2022-03-19T16:04:58Z
175,24,James Maddison,161,69,25,England,Leicester City,10,Midfielder,25,6,1700,69,39,7,0,2,0,2,3,19,51,7,33,2022-03-19T16:05:05Z
341,26,Phil Foden,152,67,21,England,Manchester City,47,Midfielder,21,3,1699,81.9,17,13,0,1,0,2,3,17,46,7,11,2022-03-19T16:05:00Z
345,27,Bernardo Silva,139,68,27,Portugal,Manchester City,20,Midfielder,28,0,2533,91.5,28,23,0,5,0,3,2,14,39,7,17,2022-03-19T16:05:00Z
179,31,Youri Tielemans,159,69,24,Belgium,Leicester City,8,Midfielder,21,2,1813,87.3,27,19,0,1,0,6,2,13,44,6,30,2022-03-19T16:05:05Z
